 (-2.000000000000000000e+00+0.000000000000000000e+00j), (-3.414471412706176778e+01-1.095256771860640056e-16j), (-3.414473170893996468e+01+6.117846475459917788e-16j), (-3.280032712515703963e+01-7.036962966522702039e-16j), (-3.280032669181814953e+01-6.530545947305797360e-16j), (-3.238543553888534632e+01+8.240122079592071245e-17j), (-3.238543582208475158e+01-1.693248990667511110e-16j)
 (-1.899999999999999911e+00+0.000000000000000000e+00j), (-3.288261297114969040e+01-1.433020542691125085e-15j), (-3.288261297114966908e+01+1.809516179788511286e-15j), (-3.171770643948750035e+01-1.545578448423782197e-15j), (-3.171770643949041357e+01+1.000610260016906527e-17j), (-3.127630021413096273e+01+1.628163918798133431e-16j), (-3.127630713713499588e+01+4.486516034299599299e-16j)
 (-1.799999999999999822e+00+0.000000000000000000e+00j), (-3.165172740556424813e+01+5.245757766154726582e-16j), (-3.165172740556428721e+01-1.940962357405221378e-15j), (-3.065844817785863796e+01+1.842542280825546628e-15j), (-3.065844817787505150e+01+2.761913045922472043e-15j), (-3.018699852038517051e+01-1.216474725384724073e-15j), (-3.018701402762996722e+01+2.145578702940469445e-15j)
 (-1.699999999999999734e+00+0.000000000000000000e+00j), (-3.045952785707004651e+01-8.555004740001215744e-16j), (-3.045947445475148641e+01+9.428232497322315305e-17j), (-2.962507414994647448e+01+1.039999039665078170e-15j), (-2.962507561865426098e+01-2.995724158063368304e-15j), (-2.912134488089029105e+01-3.535083134302696336e-15j), (-2.912131563606937590e+01+5.913659792334795538e-17j)
 (-1.599999999999999645e+00+0.000000000000000000e+00j), (-2.931616789388798594e+01-3.390928744801157935e-16j), (-2.931616789388800726e+01-1.908651312486545309e-15j), (-2.861909470726089921e+01-5.016155151953519102e-16j), (-2.861909470726000038e+01-1.059991321701569869e-15j), (-2.808493971505385289e+01+1.783724789567846660e-15j), (-2.808494022713366078e+01-2.157927539199796450e-15j)
 (-1.499999999999999556e+00+0.000000000000000000e+00j), (-2.823597015591741766e+01-4.819126132209091154e-17j), (-2.823597015591740700e+01+1.102171693020668004e-16j), (-2.763970460373166205e+01-9.485433431568876475e-17j), (-2.763970460373163718e+01-1.026150349646057297e-15j), (-2.708654385418929778e+01+1.140600541836905549e-15j), (-2.708654385416712174e+01+1.118829158956307275e-15j)
 (-1.399999999999999467e+00+0.000000000000000000e+00j), (-2.723613110845015228e+01+1.432184098287365136e-17j), (-2.723615230644613661e+01+1.922037008391547043e-16j), (-2.668370819815014272e+01-3.001393563211889178e-15j), (-2.668370821208229771e+01+1.228708118961856036e-15j), (-2.613775157977473995e+01+5.178237580531712710e-17j), (-2.613769438694226110e+01+1.006850761492986359e-15j)
 (-1.299999999999999378e+00+0.000000000000000000e+00j), (-2.632965040965427406e+01-2.383237947806787734e-16j), (-2.632966111140219212e+01-1.737416363836830711e-16j), (-2.575106430330241380e+01-2.319115346410455052e-15j), (-2.575106531060976778e+01-1.082121010187480669e-16j), (-2.524714145833522494e+01+1.454361434358359441e-15j), (-2.524720123715026432e+01+1.064695863926685003e-15j)
 (-1.199999999999999289e+00+0.000000000000000000e+00j), (-2.551725322747406111e+01-6.696717875687527452e-16j), (-2.551725323016814428e+01+3.047652936826791226e-15j), (-2.485058147014395047e+01+3.958416463333161740e-17j), (-2.485058147014334651e+01+4.722566451889283597e-17j), (-2.441407802413366213e+01+1.678882793998946819e-15j), (-2.441401328917955738e+01+7.631222877783842267e-16j)
 (-1.099999999999999201e+00+0.000000000000000000e+00j), (-2.479132836302778031e+01+1.675294914766663183e-15j), (-2.479132836529511152e+01-6.634865769941818792e-16j), (-2.399505344662552986e+01+5.374476206846578238e-16j), (-2.399505598670314299e+01-3.814449288209888698e-17j), (-2.363277499624364708e+01+1.583357389283738982e-15j), (-2.363273039553281762e+01+2.152299009020062062e-16j)
 (-9.999999999999991118e-01+0.000000000000000000e+00j), (-2.414397133323544509e+01+7.908342328570677333e-16j), (-2.414397133323563693e+01-9.417922827296368167e-17j), (-2.319334963348222800e+01+6.838781032239814621e-17j), (-2.319332440601428047e+01-2.193544835280610505e-15j), (-2.289998729759207663e+01-5.146384928431354545e-16j), (-2.289996393239738381e+01-1.043741525628582510e-15j)
 (-8.999999999999990230e-01+0.000000000000000000e+00j), (-2.356917019439589112e+01-2.520163693785489017e-16j), (-2.356926215353344389e+01+2.615702592081303604e-17j), (-2.244970611647745784e+01-1.012603555160551414e-15j), (-2.244970611567399388e+01+2.015287610423778683e-16j), (-2.221547256504076628e+01+7.226592706415947006e-16j), (-2.221547217140479447e+01+7.725333626260100165e-16j)
 (-7.999999999999989342e-01+0.000000000000000000e+00j), (-2.306289612590387961e+01-1.631046607652023522e-16j), (-2.306289612590385474e+01-8.330753221773035037e-17j), (-2.176558976536586343e+01+1.563882859406858799e-15j), (-2.176558976536592738e+01-1.211189134941611034e-17j), (-2.158036422367861107e+01-9.445295126660410957e-16j), (-2.158033809065791431e+01-8.887376351993579236e-16j)
 (-6.999999999999988454e-01+0.000000000000000000e+00j), (-2.262179533895346850e+01-1.219279246254688498e-15j), (-2.262178623823774259e+01-1.526505312533409921e-15j), (-2.114103042794644338e+01+6.455126287453311576e-17j), (-2.114103042794733156e+01+3.677152095568105106e-17j), (-2.099594916513689569e+01+1.780694942165793208e-16j), (-2.099594916594431382e+01-5.707225106384307261e-16j)
 (-5.999999999999987566e-01+0.000000000000000000e+00j), (-2.224343967296658420e+01-2.042467233591702182e-16j), (-2.224344489582575690e+01-1.609921764106185505e-15j), (-2.057543757361000658e+01+1.249467288744973440e-15j), (-2.057543757360832259e+01+4.586534484978524823e-16j), (-2.046338958171131850e+01-9.519695354232700735e-16j), (-2.046338958170554179e+01+1.284244272531766796e-16j)
 (-4.999999999999986677e-01+0.000000000000000000e+00j), (-2.192598206058420729e+01+4.679343236953681317e-16j), (-2.192598206058415400e+01+3.456072936912513623e-18j), (-2.006809741203382202e+01+8.868799815516473251e-16j), (-2.006810313302439042e+01+7.228951297842383202e-16j), (-1.998339134448943710e+01+9.486769009248163798e-20j), (-1.998339134448935894e+01-9.405439434453590514e-16j)
 (-3.999999999999985789e-01+0.000000000000000000e+00j), (-2.166806124436502756e+01+3.825654744154763038e-16j), (-2.166806124436509151e+01+9.932387440240423630e-16j), (-1.961831187066855620e+01+3.680832245200870697e-16j), (-1.961831187066852422e+01-1.808423794661601959e-15j), (-1.955642713502077257e+01-2.050109841139841418e-15j), (-1.945962327145207027e+01-9.309866178214103172e-17j)
 (-2.999999999999984901e-01+0.000000000000000000e+00j), (-2.146848602161185582e+01-8.737453233343274975e-16j), (-2.146848602161184871e+01-1.114005277357361173e-16j), (-1.922547367852644129e+01+4.083582579638526887e-16j), (-1.922547367852566325e+01+1.129690147830165894e-15j), (-1.918282443591726505e+01+3.455819579150091015e-16j), (-1.918282443591731834e+01-1.560480172716537620e-16j)
 (-1.999999999999984013e-01+0.000000000000000000e+00j), (-2.132648265462793447e+01-9.480324709008936426e-16j), (-2.132648265434504253e+01-1.740451153668169585e-15j), (-1.888912009490428190e+01-1.552010528320174002e-17j), (-1.888912009487792076e+01+1.774128898388577360e-15j), (-1.886284728054624082e+01-1.053122732461729146e-15j), (-1.886284728054618753e+01+1.952314692240403536e-15j)
 (-9.999999999999831246e-02+0.000000000000000000e+00j), (-2.124149655674696291e+01+1.106158599204100772e-16j), (-2.124149655674698423e+01+1.014721158093158554e-15j), (-1.860893732145486013e+01+4.518274155660114067e-16j), (-1.860893732212131724e+01+6.021782931901814732e-16j), (-1.859673765916731725e+01+7.274877992765119150e-16j), (-1.859673765882008567e+01-2.253703381614222899e-15j)
 (1.776356839400250465e-15+0.000000000000000000e+00j), (-2.121320343559638388e+01+6.550375524903998952e-16j), (-2.121320343559638388e+01-5.717071445488690816e-16j), (-1.838477631085019226e+01-3.779079412071367866e-16j), (-1.555634918610405037e+01+9.132385536980806158e-16j), (-1.555634918610402551e+01-1.324825503014163263e-16j), (-7.071067811865474617e+00+1.860073927796659971e-16j)
 (1.000000000000018652e-01+0.000000000000000000e+00j), (-2.124149655674694515e+01-8.548685425404668796e-16j), (-2.124149655674697001e+01-2.219463641423057804e-16j), (-1.860893732157166269e+01-1.744913312425579043e-15j), (-1.860893731743722057e+01+1.655018469733565483e-16j), (-1.859673765927357181e+01+3.028023457011961552e-16j), (-1.859673766261912320e+01+2.357152391423148082e-16j)
 (2.000000000000019540e-01+0.000000000000000000e+00j), (-2.132648265431661372e+01+1.715854217953676761e-16j), (-1.888953079103302812e+01+8.329826981014491354e-16j), (-1.888912009490397281e+01-3.111672142127776518e-16j), (-2.132595408013631300e+01-1.923039551986286351e-16j), (-1.886287069039917697e+01-3.167877163233065398e-15j), (-1.886284728058025451e+01-1.684404959398724904e-16j)
 (3.000000000000020428e-01+0.000000000000000000e+00j), (-2.146848602161183805e+01-1.103193735754973490e-16j), (-2.146848602161186292e+01-1.350994033805770052e-16j), (-1.922547367852646616e+01+2.530844776618088463e-15j), (-1.922547367852641642e+01+6.446645164280603845e-16j), (-1.918282443587790809e+01+1.583302708554310052e-16j), (-1.918282443591728637e+01+2.193689922576539199e-15j)
 (4.000000000000021316e-01+0.000000000000000000e+00j), (-2.166806124436504177e+01-6.014193379754186007e-16j), (-2.166806124436504533e+01-1.697342450233215376e-16j), (-1.961831187065717330e+01-1.372117529213455930e-15j), (-1.961831187065714133e+01+6.797826207967271260e-16j), (-1.955642407326228138e+01+2.815333413444325384e-15j), (-1.955642713502253827e+01-1.673620451455792792e-15j)
 (5.000000000000022204e-01+0.000000000000000000e+00j), (-2.192598206058419308e+01+3.456070949429374435e-18j), (-2.192599651306180775e+01+2.624203562798722764e-15j), (-2.006810290595471002e+01+2.347094191222659538e-16j), (-2.006809741203383268e+01-2.274668445874623817e-16j), (-1.998339134448942644e+01+2.419161879539721608e-17j), (-1.998339134448928434e+01-6.794769734764235326e-16j)
 (6.000000000000023093e-01+0.000000000000000000e+00j), (-2.224343967296658420e+01-2.157338830683959247e-15j), (-2.224344489582578532e+01+1.074668569634281746e-16j), (-2.057543757360999237e+01+4.261328364790234452e-16j), (-2.057543757360838654e+01-3.588211009505824987e-17j), (-2.046338958170550981e+01-7.537370798316999080e-16j), (-2.046338958171140376e+01-1.218680280138153864e-15j)
 (7.000000000000023981e-01+0.000000000000000000e+00j), (-2.262178623823775681e+01+6.014609221431908509e-18j), (-2.262178623823776746e+01+6.411288553468282546e-16j), (-2.114103042794736353e+01+3.760063070256275709e-15j), (-2.114103042794732090e+01+3.501703938000822708e-16j), (-2.099594321069437086e+01+6.108831040463900422e-16j), (-2.099594916596421967e+01+1.649833458154304899e-16j)
 (8.000000000000024869e-01+0.000000000000000000e+00j), (-2.306289612590387250e+01-4.851258364633261489e-16j), (-2.306289612590389382e+01+1.341914465781658932e-15j), (-2.176558976536594869e+01+1.759155093645969825e-15j), (-2.176558976536590606e+01+2.176199646208992649e-16j), (-2.158036422367848317e+01-1.467421709696576660e-16j), (-2.158033809065803865e+01+2.402234895946554490e-15j)
 (9.000000000000025757e-01+0.000000000000000000e+00j), (-2.356917019439592664e+01+1.367751802191359173e-17j), (-2.356917019439594085e+01-6.486306220690428588e-16j), (-2.244970611649366177e+01+3.088590994697991091e-16j), (-2.244971210768189707e+01+1.329597718003465394e-15j), (-2.221547256619084720e+01-2.761201272771594307e-15j), (-2.221547143805022984e+01-1.044265826336995254e-15j)
 (1.000000000000002665e+00+0.000000000000000000e+00j), (-2.414397133323207711e+01-1.869512851189362590e-15j), (-2.414397133325269351e+01+2.235324968342470015e-16j), (-2.319332440599902512e+01-3.217083570931822177e-17j), (-2.319332440599774259e+01+2.471052300875164822e-16j), (-2.289995512621544194e+01-4.921156396277686786e-17j), (-2.289997397142771973e+01+1.548647345924281220e-15j)
 (1.100000000000002753e+00+0.000000000000000000e+00j), (-2.479132836533328543e+01-1.349693200811185731e-15j), (-2.415651475229505252e+01-3.692444584660921221e-15j), (-2.448718531517801011e+01+1.605190563894418792e-16j), (-2.399503287176479560e+01-6.768945213370125558e-16j), (-2.368033902952928571e+01+8.008439978930150222e-16j), (-2.363273039597402203e+01-7.475933206752835512e-16j)
 (1.200000000000002842e+00+0.000000000000000000e+00j), (-2.551725322988359324e+01+5.850263122618403643e-16j), (-2.551723698147215913e+01+1.726844894974688193e-15j), (-2.485058147099791626e+01+3.622371484330229342e-16j), (-2.485059494678633030e+01-2.948290192062962573e-16j), (-2.441401329258797759e+01+1.030122106119725615e-15j), (-2.394493545799094747e+01+2.531623923008579010e-15j)
 (1.300000000000002931e+00+0.000000000000000000e+00j), (-2.632966837068257604e+01+1.138237345679965824e-16j), (-2.632965040965429182e+01-2.945678077264477219e-16j), (-2.575106642290989711e+01+1.182481442771477975e-15j), (-2.575105570233672125e+01-4.169393564638743359e-16j), (-2.524714726297364464e+01-1.314151880875851676e-16j), (-2.524714727575226547e+01+1.312042641044237894e-15j)
 (1.400000000000003020e+00+0.000000000000000000e+00j), (-2.723613110845011676e+01+2.714818687862874088e-15j), (-2.723612119492930717e+01-6.149492358858847355e-17j), (-2.668370821208239718e+01-8.235380018373261053e-16j), (-2.668370822541833220e+01+4.184827135743956109e-15j), (-2.613769442423473777e+01-5.940097266073707657e-17j), (-2.613769438694151148e+01+1.455232769424991769e-16j)
 (1.500000000000003109e+00+0.000000000000000000e+00j), (-2.823598684323044594e+01-2.292298254723834737e-17j), (-2.823599072102847174e+01+1.789799020223164996e-15j), (-2.763970456862184477e+01+2.175870066089296394e-16j), (-2.763970456342819304e+01-4.841439847273011255e-16j), (-2.708654368624020492e+01+3.408763444235294871e-16j), (-2.708654369689043406e+01-1.518977846534844535e-15j)
 (1.600000000000003197e+00+0.000000000000000000e+00j), (-2.931616789388803213e+01+7.255181292213078522e-16j), (-2.931616789388814937e+01+3.113291136391779744e-15j), (-2.861909470725970195e+01-1.566388933890918358e-15j), (-2.861909470725953497e+01+9.373612722358831352e-16j), (-2.808494022713034965e+01-1.181958637870430770e-15j), (-2.808494021878022906e+01-2.562131860716928765e-15j)
 (1.700000000000003286e+00+0.000000000000000000e+00j), (-3.045949916355590759e+01-1.157890102826920474e-15j), (-3.045949916355593245e+01+4.783499631691714572e-16j), (-2.962507477972502556e+01-2.141052112186324022e-15j), (-2.962507477972493675e+01-1.480970620933260089e-15j), (-2.912134469594393593e+01-6.643923088591494699e-17j), (-2.912134469590541741e+01-3.009077260262839065e-15j)
 (1.800000000000003375e+00+0.000000000000000000e+00j), (-3.165172740556424458e+01-1.715656463176822345e-16j), (-3.165172740556431918e+01+1.503989140176049661e-15j), (-3.065844817787473886e+01+6.048881088764883726e-17j), (-3.065844817789470156e+01+1.334525441922105395e-17j), (-3.018702010532331315e+01+2.290618561103267333e-16j), (-3.018699852039598497e+01+3.519601579142399679e-15j)
 (1.900000000000003464e+00+0.000000000000000000e+00j), (-3.288261297114971171e+01-3.454431552244497935e-15j), (-3.288261297114965487e+01-8.901258950799211547e-16j), (-3.171770643949127688e+01+6.193247993150478505e-17j), (-3.171770643949178137e+01-9.311001880869520050e-16j), (-3.127632383885181966e+01-6.858128140818430977e-16j), (-3.127630713713614341e+01-9.995124244049952547e-16j)
 (2.000000000000003553e+00+0.000000000000000000e+00j), (-3.414473170890222775e+01+9.841520735592375070e-16j), (-3.280033106834034129e+01-1.020052112025741255e-15j), (-3.414473170890224907e+01+4.873322528689387688e-16j), (-3.280032669181827742e+01-4.603458425661419983e-15j), (-3.238544575337702724e+01+1.120198851320490983e-15j), (-3.238543553886750459e+01+9.707931164740960309e-16j)
